country,animal,year,production,pop,meat_per_cap
Brunei Darussalam,beef and buffalo,2021,4.26741,429.999,9.924232381935772
Cambodia,beef and buffalo,2021,59.52424,16592.089,3.5875072753045143
Indonesia,beef and buffalo,2021,458.755,272248.4,1.685060408068514
Lao PDR,beef and buffalo,2021,61.30639,7337.777,8.354899583347926
Malaysia,beef and buffalo,2021,40.8455,32576.3,1.2538409825548025
Myanmar,beef and buffalo,2021,136.89795999999998,55294.98,2.4757755586492656
Philippines,beef and buffalo,2021,182.72524,110198.0,1.658153868491261
Singapore,beef and buffalo,2021,0.03425,5453.6,0.0062802552442423
Thailand,beef and buffalo,2021,154.55376,65212.951,2.3699856796850063
Viet Nam,beef and buffalo,2021,347.52345,98506.2,3.5279347898913977
Brunei Darussalam,mutton and goat,2021,0.07094,429.999,0.1649771278537857
Cambodia,mutton and goat,2021,,16592.089,
Indonesia,mutton and goat,2021,117.588,272248.4,0.431914384069842
Lao PDR,mutton and goat,2021,2.82604,7337.777,0.38513571617126
Malaysia,mutton and goat,2021,3.61892,32576.3,0.1110905781196759
Myanmar,mutton and goat,2021,12.0,55294.98,0.2170178920401092
Philippines,mutton and goat,2021,32.252849999999995,110198.0,0.2926809016497576
Singapore,mutton and goat,2021,0.03333,5453.6,0.0061115593369517
Thailand,mutton and goat,2021,2.12822,65212.951,0.0326349286049024
Viet Nam,mutton and goat,2021,21.34914,98506.2,0.2167288962522155
Brunei Darussalam,pig,2021,0.03135,429.999,0.072907146295689
Cambodia,pig,2021,107.36374,16592.089,6.470778935672295
Indonesia,pig,2021,323.67,272248.4,1.1888775103912457
Lao PDR,pig,2021,101.55963,7337.777,13.840653647555657
Malaysia,pig,2021,219.1786,32576.3,6.728161270616983
Myanmar,pig,2021,285.0,55294.98,5.154174935952594
Philippines,pig,2021,1187.30473,110198.0,10.774285649467323
Singapore,pig,2021,31.251,5453.6,5.730343259498313
Thailand,pig,2021,927.71694,65212.951,14.22596164985694
Viet Nam,pig,2021,2590.0,98506.2,26.29276126781868
Brunei Darussalam,poultry,2021,31.59257,429.999,73.4712638866602
Cambodia,poultry,2021,27.75546,16592.089,1.672812868831646
Indonesia,poultry,2021,3888.544,272248.4,14.28307383991972
Lao PDR,poultry,2021,43.18854,7337.777,5.885779848583571
Malaysia,poultry,2021,1625.4525,32576.3,49.89678078848734
Myanmar,poultry,2021,682.5421,55294.98,12.343653980885788
Philippines,poultry,2021,1367.57174,110198.0,12.410132125809907
Singapore,poultry,2021,84.80302999999999,5453.6,15.549917485697518
Thailand,poultry,2021,1844.91049,65212.951,28.290553666249515
Viet Nam,poultry,2021,1702.91419,98506.2,17.287380794305335
Brunei Darussalam,beef and buffalo,2020,2.393,453.6,5.275573192239858
Cambodia,beef and buffalo,2020,61.238,16338.087,3.748174434375334
Indonesia,beef and buffalo,2020,540.503,270203.917,2.0003522006677645
Lao PDR,beef and buffalo,2020,59.01,7261.210999999999,8.126743596901399
Malaysia,beef and buffalo,2020,43.493,32447.4,1.3404155648834728
Myanmar,beef and buffalo,2020,511.724,54817.917,9.33497710246816
Philippines,beef and buffalo,2020,174.768,108667.043,1.6082889087172456
Singapore,beef and buffalo,2020,0.035,5685.8,0.0061556860951844
Thailand,beef and buffalo,2020,132.043,65421.139,2.0183537311999413
Viet Nam,beef and buffalo,2020,470.343,97582.69368208083,4.819942781374248
Brunei Darussalam,mutton and goat,2020,0.061,453.6,0.1344797178130511
Cambodia,mutton and goat,2020,,16338.087,
Indonesia,mutton and goat,2020,136.747,270203.917,0.5060881482336173
Lao PDR,mutton and goat,2020,2.71,7261.210999999999,0.3732159828436331
Malaysia,mutton and goat,2020,4.026,32447.4,0.1240777381238558
Myanmar,mutton and goat,2020,126.746,54817.917,2.312127255765665
Philippines,mutton and goat,2020,31.673,108667.043,0.2914683157431642
Singapore,mutton and goat,2020,0.023,5685.8,0.004045165148264
Thailand,mutton and goat,2020,2.009,65421.139,0.0307087285655482
Viet Nam,mutton and goat,2020,21.322,97582.69368208083,0.2185018592483819
Brunei Darussalam,pig,2020,0.031,453.6,0.068342151675485
Cambodia,pig,2020,93.196,16338.087,5.704217390934447
Indonesia,pig,2020,241.354,270203.917,0.8932290940845243
Lao PDR,pig,2020,97.575,7261.210999999999,13.437841153493546
Malaysia,pig,2020,221.325,32447.4,6.821039590229109
Myanmar,pig,2020,1127.135,54817.917,20.56143432082617
Philippines,pig,2020,1499.853,108667.043,13.802280420936825
Singapore,pig,2020,27.765,5685.8,4.883217840937071
Thailand,pig,2020,893.5,65421.139,13.65766499418483
Viet Nam,pig,2020,3550.105,97582.69368208083,36.38047758310557
Brunei Darussalam,poultry,2020,26.566,453.6,58.56701940035273
Cambodia,poultry,2020,27.179,16338.087,1.663536251214723
Indonesia,poultry,2020,3752.238,270203.917,13.886689880961274
Lao PDR,poultry,2020,40.579,7261.210999999999,5.588461759340144
Malaysia,poultry,2020,1597.527,32447.4,49.2343608424712
Myanmar,poultry,2020,1699.817,54817.917,31.00842011198638
Philippines,poultry,2020,1417.971,108667.043,13.048767693071394
Singapore,poultry,2020,99.756,5685.8,17.54476063174927
Thailand,poultry,2020,1843.774,65421.139,28.18315346053513
Viet Nam,poultry,2020,1319.238,97582.69368208083,13.519179992079398
Brunei Darussalam,beef and buffalo,2019,1.603,459.5,3.488574537540805
Cambodia,beef and buffalo,2019,61.755,16078.666,3.84080370846686
Indonesia,beef and buffalo,2019,529.591,266911.9,1.9841415837960017
Lao PDR,beef and buffalo,2019,57.193,7123.2,8.029116127583109
Malaysia,beef and buffalo,2019,44.025,32523.0,1.3536574116778894
Myanmar,beef and buffalo,2019,483.211,54340.0,8.892362900257636
Philippines,beef and buffalo,2019,200.643,107288.15,1.8701319763645845
Singapore,beef and buffalo,2019,0.035,5703.569,0.006136508561569
Thailand,beef and buffalo,2019,162.905,65557.054,2.484934725712354
Viet Nam,beef and buffalo,2019,449.767,96483.981,4.66157174837137
Brunei Darussalam,mutton and goat,2019,0.048,459.5,0.1044613710554951
Cambodia,mutton and goat,2019,,16078.666,
Indonesia,mutton and goat,2019,142.925,266911.9,0.5354763125960288
Lao PDR,mutton and goat,2019,2.559,7123.2,0.3592486522911051
Malaysia,mutton and goat,2019,4.2,32523.0,0.1291393782861359
Myanmar,mutton and goat,2019,135.348,54340.0,2.4907618697092384
Philippines,mutton and goat,2019,33.715,107288.15,0.3142471931895554
Singapore,mutton and goat,2019,0.023,5703.569,0.0040325627690311
Thailand,mutton and goat,2019,1.994,65557.054,0.0304162539091521
Viet Nam,mutton and goat,2019,20.993,96483.981,0.2175801597572969
Brunei Darussalam,pig,2019,0.032,459.5,0.0696409140369967
Cambodia,pig,2019,92.96,16078.666,5.781574167906716
Indonesia,pig,2019,236.277,266911.9,0.8852246752580157
Lao PDR,pig,2019,93.109,7123.2,13.071232030548067
Malaysia,pig,2019,222.791,32523.0,6.850259816130124
Myanmar,pig,2019,1092.708,54340.0,20.10872285609128
Philippines,pig,2019,1607.656,107288.15,14.98446939387062
Singapore,pig,2019,22.852,5703.569,4.006614104256475
Thailand,pig,2019,895.38,65557.054,13.658026792967238
Viet Nam,pig,2019,3328.822,96483.981,34.50129198130828
Brunei Darussalam,poultry,2019,24.813,459.5,54.0
Cambodia,poultry,2019,27.895,16078.666,1.73490760987261
Indonesia,poultry,2019,3975.489,266911.9,14.894386499815107
Lao PDR,poultry,2019,38.203,7123.2,5.363179469901168
Malaysia,poultry,2019,1655.293,32523.0,50.89607354795068
Myanmar,poultry,2019,1644.027,54340.0,30.254453441295546
Philippines,poultry,2019,1508.91,107288.15,14.064088158850724
Singapore,poultry,2019,99.772,5703.569,17.492906634424866
Thailand,poultry,2019,1804.397,65557.054,27.52407086505137
Viet Nam,poultry,2019,1144.554,96483.981,11.862632409415198
Brunei Darussalam,beef and buffalo,2018,0.718,442.4,1.6229656419529837
Cambodia,beef and buffalo,2018,66.688,15981.798,4.1727470213301405
Indonesia,beef and buffalo,2018,563.161,264161.7,2.131879829664936
Lao PDR,beef and buffalo,2018,53.371,7012.995,7.610300591972474
Malaysia,beef and buffalo,2018,51.301,32382.2,1.5842345486100389
Myanmar,beef and buffalo,2018,469.88,53863.0,8.72361361231272
Philippines,beef and buffalo,2018,310.72,105755.18,2.9381066724107514
Singapore,beef and buffalo,2018,0.047,5638.676,0.0083352900574532
Thailand,beef and buffalo,2018,151.73,67831.5815983506,2.2368636618033606
Viet Nam,beef and buffalo,2018,426.582,95385.184,4.4722039850549535
Brunei Darussalam,mutton and goat,2018,0.06,442.4,0.1356238698010849
Cambodia,mutton and goat,2018,,15981.798,
Indonesia,mutton and goat,2018,115.533,264161.7,0.4373571187647566
Lao PDR,mutton and goat,2018,1.964,7012.995,0.2800515329042727
Malaysia,mutton and goat,2018,3.154,32382.2,0.0973991884430335
Myanmar,mutton and goat,2018,99.476,53863.0,1.8468336334775264
Philippines,mutton and goat,2018,60.672,105755.18,0.5737023945304617
Singapore,mutton and goat,2018,0.036,5638.676,0.0063844774908152
Thailand,mutton and goat,2018,2.144,67831.5815983506,0.0316076958472708
Viet Nam,mutton and goat,2018,8.992,95385.184,0.0942704057686778
Brunei Darussalam,pig,2018,0.05,442.4,0.1130198915009041
Cambodia,pig,2018,86.48,15981.798,5.411155866192277
Indonesia,pig,2018,327.215,264161.7,1.23869205868981
Lao PDR,pig,2018,70.345,7012.995,10.030664502113575
Malaysia,pig,2018,186.012,32382.2,5.744266912068976
Myanmar,pig,2018,1063.087,53863.0,19.73686946512448
Philippines,pig,2018,1873.063,105755.18,17.711312107832452
Singapore,pig,2018,18.508,5638.676,3.282330816666891
Thailand,pig,2018,999.227,67831.5815983506,14.730999579468705
Viet Nam,pig,2018,3816.414,95385.184,40.01055342095896
Brunei Darussalam,poultry,2018,25.3,442.4,57.18806509945751
Cambodia,poultry,2018,27.286,15981.798,1.7073172868284283
Indonesia,poultry,2018,2588.164,264161.7,9.797650454248288
Lao PDR,poultry,2018,30.838,7012.995,4.397265362373707
Malaysia,poultry,2018,1873.037,32382.2,57.84156110455744
Myanmar,poultry,2018,1896.358,53863.0,35.207062361918204
Philippines,poultry,2018,1379.818,105755.18,13.047285248817127
Singapore,poultry,2018,106.75,5638.676,18.9317492262368
Thailand,poultry,2018,1779.843,67831.5815983506,26.23914934696553
Viet Nam,poultry,2018,947.018,95385.184,9.928355330320482
